street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
4225 46TH AVE,SACRAMENTO,95824,CA,3,1,1161,Residential,Thu May 15 00:00:00 EDT 2008,109000,38.511893,-121.457676
4232 71ST ST,SACRAMENTO,95820,CA,2,1,723,Residential,Tue May 20 00:00:00 EDT 2008,207000,38.536741,-121.42115
4236 NATOMAS CENTRAL DR,SACRAMENTO,95834,CA,3,2,1672,Condo,Wed May 21 00:00:00 EDT 2008,265000,38.648879,-121.544023
4240 WINJE DR,ANTELOPE,95843,CA,4,2,2504,Residential,Fri May 16 00:00:00 EDT 2008,246750,38.70884,-121.359559
4243 MIDDLEBURY WAY,MATHER,95655,CA,3,2,2093,Residential,Wed May 21 00:00:00 EDT 2008,237800,38.547991,-121.280483
4250 ARDWELL WAY,SACRAMENTO,95823,CA,3,2,1089,Residential,Fri May 16 00:00:00 EDT 2008,95625,38.466938,-121.455631
427 21ST ST,SACRAMENTO,95811,CA,2,1,1247,Residential,Tue May 20 00:00:00 EDT 2008,445000,38.582604,-121.47576
4288 DYMIC WAY,SACRAMENTO,95838,CA,4,3,1890,Residential,Fri May 16 00:00:00 EDT 2008,137721,38.646541,-121.441139
4290 BLACKFORD WAY,SACRAMENTO,95823,CA,3,2,1513,Residential,Fri May 16 00:00:00 EDT 2008,193500,38.470494,-121.454162
435 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,1082,Residential,Fri May 16 00:00:00 EDT 2008,190000,38.659434,-121.455236
4351 TURNBRIDGE DR,SACRAMENTO,95823,CA,3,2,1488,Residential,Thu May 15 00:00:00 EDT 2008,160000,38.502034,-121.456027
4359 CREGAN CT,RANCHO CORDOVA,95742,CA,5,4,3516,Residential,Wed May 21 00:00:00 EDT 2008,320000,38.545128,-121.224922
441 ARLINGDALE CIR,RIO LINDA,95673,CA,4,2,1475,Residential,Tue May 20 00:00:00 EDT 2008,229665,38.702893,-121.454949
4419 79TH ST,SACRAMENTO,95820,CA,3,2,1212,Residential,Mon May 19 00:00:00 EDT 2008,228327,38.534827,-121.412545
4431 GREEN TREE DR,SACRAMENTO,95823,CA,3,2,1477,Residential,Wed May 21 00:00:00 EDT 2008,168000,38.499954,-121.454469
4437 MITCHUM CT,ANTELOPE,95843,CA,3,2,1393,Residential,Tue May 20 00:00:00 EDT 2008,200000,38.704407,-121.36113
4440 SYCAMORE AVE,SACRAMENTO,95841,CA,3,1,2068,Residential,Tue May 20 00:00:00 EDT 2008,460000,38.646374,-121.353658
4480 VALLEY HI DR,SACRAMENTO,95823,CA,3,2,1650,Residential,Fri May 16 00:00:00 EDT 2008,173000,38.466781,-121.450955
4487 PANORAMA DR,PLACERVILLE,95667,CA,3,2,1329,Residential,Tue May 20 00:00:00 EDT 2008,300000,38.694559,-120.848157
4500 TIPPWOOD WAY,SACRAMENTO,95842,CA,3,2,1159,Residential,Tue May 20 00:00:00 EDT 2008,169000,38.69951,-121.359989
4508 OLD DAIRY DR,ANTELOPE,95843,CA,4,3,2026,Residential,Mon May 19 00:00:00 EDT 2008,231200,38.72286,-121.358939
4509 WINJE DR,ANTELOPE,95843,CA,3,2,2960,Residential,Fri May 16 00:00:00 EDT 2008,350000,38.709513,-121.359357
4513 GREENHOLME DR,SACRAMENTO,95842,CA,2,1,795,Condo,Mon May 19 00:00:00 EDT 2008,82732,38.669104,-121.359008
4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,4,2,1483,Residential,Fri May 16 00:00:00 EDT 2008,161600,38.536751,-121.359154
4520 BOMARK WAY,SACRAMENTO,95842,CA,4,2,1943,Multi-Family,Wed May 21 00:00:00 EDT 2008,179580,38.665724,-121.358576
4524 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,1,904,Residential,Tue May 20 00:00:00 EDT 2008,157788,38.67273,-121.359645
4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,2,1022,Residential,Wed May 21 00:00:00 EDT 2008,108750,38.672914,-121.35934
4620 CHAMBERLIN CIR,ELK GROVE,95757,CA,3,2,1567,Residential,Tue May 20 00:00:00 EDT 2008,230000,38.390557,-121.449805
4620 WELERA WAY,ELK GROVE,95757,CA,3,3,2725,Residential,Wed May 21 00:00:00 EDT 2008,335750,38.398609,-121.450148
4621 COUNTRY SCENE WAY,SACRAMENTO,95823,CA,3,2,1366,Residential,Mon May 19 00:00:00 EDT 2008,120108,38.470187,-121.448149
4622 MEYER WAY,CARMICHAEL,95608,CA,4,2,1559,Residential,Mon May 19 00:00:00 EDT 2008,285000,38.64913,-121.310667
4629 DORCHESTER LN,GRANITE BAY,95746,CA,5,3,2896,Residential,Mon May 19 00:00:00 EDT 2008,676200,38.723545,-121.216025
4631 11TH AVE,SACRAMENTO,95820,CA,2,1,1321,Residential,Tue May 20 00:00:00 EDT 2008,161829,38.541965,-121.452132
4636 TEAL BAY CT,ANTELOPE,95843,CA,4,2,2160,Residential,Fri May 16 00:00:00 EDT 2008,290000,38.704554,-121.354753
4649 FREEWAY CIR,SACRAMENTO,95841,CA,3,2,1120,Residential,Mon May 19 00:00:00 EDT 2008,178000,38.658734,-121.357196
4660 CEDARWOOD WAY,SACRAMENTO,95823,CA,4,2,1310,Residential,Tue May 20 00:00:00 EDT 2008,150000,38.484834,-121.449316
47 NAPONEE CT,SACRAMENTO,95835,CA,3,2,1531,Residential,Tue May 20 00:00:00 EDT 2008,270000,38.665704,-121.529096
4709 AMBER LN Unit 1,SACRAMENTO,95841,CA,2,1,756,Condo,Mon May 19 00:00:00 EDT 2008,230522,38.657789,-121.354994
4712 PISMO BEACH DR,ANTELOPE,95843,CA,5,3,2346,Residential,Mon May 19 00:00:00 EDT 2008,320000,38.707705,-121.354153
4727 SAVOIE WAY,SACRAMENTO,95835,CA,5,3,2800,Residential,Wed May 21 00:00:00 EDT 2008,304037,38.658182,-121.549521
4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,Mon May 19 00:00:00 EDT 2008,68000,38.539447,-121.450858
4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,Mon May 19 00:00:00 EDT 2008,68000,38.539447,-121.450858
4734 GIBBONS DR,CARMICHAEL,95608,CA,4,3,3357,Residential,Mon May 19 00:00:00 EDT 2008,668365,38.63558,-121.353639
4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4,2,1292,Residential,Fri May 16 00:00:00 EDT 2008,105000,38.679598,-121.356035
4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5,3,2347,Residential,Mon May 19 00:00:00 EDT 2008,325000,38.709299,-121.353056
4748 SALEM WAY,CARMICHAEL,95608,CA,3,2,2334,Residential,Fri May 16 00:00:00 EDT 2008,415000,38.634111,-121.353376
4800 MAPLEPLAIN AVE,ELK GROVE,95758,CA,4,2,2109,Residential,Mon May 19 00:00:00 EDT 2008,296000,38.432848,-121.449237
4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,2,2,1304,Condo,Wed May 21 00:00:00 EDT 2008,152000,38.658812,-121.542345
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1,1,846,Condo,Fri May 16 00:00:00 EDT 2008,115000,38.658812,-121.542345
4803 MCCLOUD DR,SACRAMENTO,95842,CA,2,2,967,Residential,Tue May 20 00:00:00 EDT 2008,114800,38.682279,-121.352817
4804 NORIKER DR,ELK GROVE,95757,CA,3,2,2163,Residential,Wed May 21 00:00:00 EDT 2008,242638,38.400974,-121.448424
4818 BRITTNEY LEE CT,SACRAMENTO,95841,CA,4,2,1921,Residential,Wed May 21 00:00:00 EDT 2008,254200,38.653917,-121.34218
4821 HUTSON WAY,ELK GROVE,95757,CA,5,3,2877,Residential,Fri May 16 00:00:00 EDT 2008,349000,38.386239,-121.448159
483 ARCADE BLVD,SACRAMENTO,95815,CA,4,2,1316,Residential,Tue May 20 00:00:00 EDT 2008,89000,38.623571,-121.454884
4844 CLYDEBANK WAY,ANTELOPE,95843,CA,3,2,1215,Residential,Wed May 21 00:00:00 EDT 2008,182716,38.714609,-121.347887
4854 TANGERINE AVE,SACRAMENTO,95823,CA,3,2,1386,Residential,Fri May 16 00:00:00 EDT 2008,191250,38.478239,-121.446326
4867 LAGUNA DR,SACRAMENTO,95823,CA,3,2,1306,Residential,Mon May 19 00:00:00 EDT 2008,245000,38.46179,-121.445371
4882 BANDALIN WAY,SACRAMENTO,95823,CA,4,2,1329,Residential,Wed May 21 00:00:00 EDT 2008,122682,38.468173,-121.444071
4885 SUMMIT VIEW DR,EL DORADO,95623,CA,3,2,1624,Residential,Mon May 19 00:00:00 EDT 2008,289000,38.673285,-120.879176
4899 WIND CREEK DR,SACRAMENTO,95838,CA,4,2,1799,Residential,Tue May 20 00:00:00 EDT 2008,205000,38.655887,-121.446119
4900 71ST ST,SACRAMENTO,95820,CA,3,1,1018,Residential,Wed May 21 00:00:00 EDT 2008,260014,38.53151,-121.421089
4900 ELUDE CT,SACRAMENTO,95842,CA,4,2,1627,Residential,Thu May 15 00:00:00 EDT 2008,223000,38.69674,-121.350519
4901 MILLNER WAY,ELK GROVE,95757,CA,3,2,1843,Residential,Wed May 21 00:00:00 EDT 2008,254200,38.38692,-121.447349
4904 J PKWY,SACRAMENTO,95823,CA,3,2,1400,Residential,Fri May 16 00:00:00 EDT 2008,138000,38.487297,-121.44295
4909 RUGER CT,SACRAMENTO,95842,CA,3,2,960,Residential,Fri May 16 00:00:00 EDT 2008,155000,38.68747,-121.349234
4925 PERCHERON DR,ELK GROVE,95757,CA,3,2,1843,Residential,Wed May 21 00:00:00 EDT 2008,298000,38.40154,-121.447649
4966 CHARTER RD,ROCKLIN,95765,CA,3,2,1691,Residential,Mon May 19 00:00:00 EDT 2008,430922,38.82553,-121.254698
5 BISHOPGATE CT,SACRAMENTO,95823,CA,4,2,1329,Residential,Thu May 15 00:00:00 EDT 2008,229500,38.467936,-121.445477
500 WINCHESTER CT,ROSEVILLE,95661,CA,3,2,2274,Residential,Mon May 19 00:00:00 EDT 2008,470000,38.73988,-121.248929
5024 CHAMBERLIN CIR,ELK GROVE,95757,CA,3,2,1450,Residential,Thu May 15 00:00:00 EDT 2008,228000,38.389756,-121.446246
5028 14TH AVE,SACRAMENTO,95820,CA,2,1,610,Residential,Tue May 20 00:00:00 EDT 2008,93675,38.53942,-121.446894
5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,3,2,1082,Residential,Wed May 21 00:00:00 EDT 2008,147308,38.658246,-121.375469
5037 J PKWY,SACRAMENTO,95823,CA,3,2,1478,Residential,Wed May 21 00:00:00 EDT 2008,231477,38.491399,-121.443547
5050 RHODE ISLAND DR Unit 4,SACRAMENTO,95841,CA,2,1,924,Condo,Mon May 19 00:00:00 EDT 2008,77000,38.658739,-121.333561
506 BEDFORD CT,ROSEVILLE,95661,CA,4,2,2295,Residential,Fri May 16 00:00:00 EDT 2008,360000,38.733985,-121.236766
508 SAMUEL WAY,SACRAMENTO,95838,CA,3,2,1505,Residential,Mon May 19 00:00:00 EDT 2008,197654,38.645689,-121.452766
51 AIKEN WAY,SACRAMENTO,95819,CA,3,1,1493,Residential,Fri May 16 00:00:00 EDT 2008,425000,38.579326,-121.44252
51 ANJOU CIR,SACRAMENTO,95835,CA,3,2,2187,Residential,Tue May 20 00:00:00 EDT 2008,235000,38.661658,-121.540633
51 OMAHA CT,SACRAMENTO,95823,CA,3,1,1167,Residential,Wed May 21 00:00:00 EDT 2008,68212,38.478902,-121.431028
5102 ARCHCREST WAY,SACRAMENTO,95835,CA,4,2,2372,Residential,Fri May 16 00:00:00 EDT 2008,341000,38.66841,-121.494639
5118 ROBANDER ST,CARMICHAEL,95608,CA,3,2,1676,Residential,Fri May 16 00:00:00 EDT 2008,247000,38.657267,-121.310352
5136 CABOT CIR,SACRAMENTO,95820,CA,4,2,1462,Residential,Thu May 15 00:00:00 EDT 2008,121500,38.528479,-121.411806
5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4,4,4303,Residential,Mon May 19 00:00:00 EDT 2008,450000,38.399436,-121.444041
5201 LAGUNA OAKS DR Unit 140,ELK GROVE,95758,CA,2,2,1039,Condo,Wed May 21 00:00:00 EDT 2008,133000,38.423251,-121.444489
5201 LAGUNA OAKS DR Unit 162,ELK GROVE,95758,CA,2,2,1039,Condo,Wed May 21 00:00:00 EDT 2008,141000,38.423251,-121.444489
5201 LAGUNA OAKS DR Unit 172,ELK GROVE,95758,CA,1,1,722,Condo,Tue May 20 00:00:00 EDT 2008,100000,38.423251,-121.444489
5201 LAGUNA OAKS DR Unit 199,ELK GROVE,95758,CA,1,1,722,Condo,Tue May 20 00:00:00 EDT 2008,98000,38.423251,-121.444489
5209 LAGUNA CREST WAY,ELK GROVE,95758,CA,2,2,1189,Residential,Thu May 15 00:00:00 EDT 2008,207000,38.424421,-121.443915
5217 ARGO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,Mon May 19 00:00:00 EDT 2008,168000,38.52774,-121.433669
5221 38TH AVE,SACRAMENTO,95824,CA,2,1,746,Residential,Tue May 20 00:00:00 EDT 2008,78400,38.518044,-121.443555
523 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,966,Residential,Mon May 19 00:00:00 EDT 2008,114000,38.659414,-121.45408
5303 JERRETT WAY,SACRAMENTO,95842,CA,2,1,964,Residential,Mon May 19 00:00:00 EDT 2008,97500,38.663282,-121.359631
5307 CABRILLO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,Tue May 20 00:00:00 EDT 2008,111000,38.52712,-121.435348
5308 MARBURY WAY,ANTELOPE,95843,CA,3,2,1830,Residential,Mon May 19 00:00:00 EDT 2008,254172,38.710221,-121.341707
5312 MARBURY WAY,ANTELOPE,95843,CA,3,2,1574,Residential,Tue May 20 00:00:00 EDT 2008,255000,38.710221,-121.341651
5322 WHITE LOTUS WAY,ELK GROVE,95757,CA,3,2,1857,Residential,Wed May 21 00:00:00 EDT 2008,291000,38.391538,-121.442596
5332 SANDSTONE ST,CARMICHAEL,95608,CA,3,1,1152,Residential,Wed May 21 00:00:00 EDT 2008,181872,38.662105,-121.313945
5333 PRIMROSE DR Unit 19A,FAIR OAKS,95628,CA,2,2,994,Condo,Tue May 20 00:00:00 EDT 2008,142500,38.662785,-121.276272
5340 BIRK WAY,SACRAMENTO,95835,CA,3,2,1776,Residential,Tue May 20 00:00:00 EDT 2008,234000,38.672495,-121.515251
5342 CALABRIA WAY,SACRAMENTO,95835,CA,4,3,2030,Residential,Tue May 20 00:00:00 EDT 2008,270000,38.671807,-121.498274
5380 VILLAGE WOOD DR,SACRAMENTO,95823,CA,2,2,901,Residential,Mon May 19 00:00:00 EDT 2008,121500,38.454949,-121.440578
540 HARLING CT,RIO LINDA,95673,CA,3,2,1093,Residential,Fri May 16 00:00:00 EDT 2008,182000,38.68279,-121.453509
540 MORRISON AVE,SACRAMENTO,95838,CA,3,1,1082,Residential,Mon May 19 00:00:00 EDT 2008,95000,38.637704,-121.453946
5405 NECTAR CIR,ELK GROVE,95757,CA,3,2,2575,Residential,Tue May 20 00:00:00 EDT 2008,331000,38.387014,-121.440967
5411 10TH AVE,SACRAMENTO,95820,CA,2,1,539,Residential,Tue May 20 00:00:00 EDT 2008,334000,38.542727,-121.442449
5413 BUENA VENTURA WAY,FAIR OAKS,95628,CA,3,2,1527,Residential,Tue May 20 00:00:00 EDT 2008,293993,38.664552,-121.255937
5419 HAVENHURST CIR,ROCKLIN,95677,CA,3,2,1510,Residential,Mon May 19 00:00:00 EDT 2008,285000,38.786746,-121.209957
5429 HESPER WAY,CARMICHAEL,95608,CA,4,2,1319,Residential,Thu May 15 00:00:00 EDT 2008,220000,38.665104,-121.315901
5448 MAIDSTONE WAY,CITRUS HEIGHTS,95621,CA,3,2,1305,Residential,Wed May 21 00:00:00 EDT 2008,250000,38.665395,-121.293288
5479 NICKMAN WAY,SACRAMENTO,95835,CA,4,2,1871,Residential,Mon May 19 00:00:00 EDT 2008,360552,38.672966,-121.502748
550 DEL VERDE CIR,SACRAMENTO,95833,CA,2,1,956,Condo,Thu May 15 00:00:00 EDT 2008,92000,38.627147,-121.500799
5501 VALLETTA WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,Thu May 15 00:00:00 EDT 2008,189000,38.530144,-121.43749
5509 LAGUNA CREST WAY,ELK GROVE,95758,CA,3,2,1175,Residential,Thu May 15 00:00:00 EDT 2008,200000,38.42442,-121.440357
5529 LAGUNA PARK DR,ELK GROVE,95758,CA,5,3,2790,Residential,Wed May 21 00:00:00 EDT 2008,258000,38.42568,-121.438062
5531 JANSEN DR,SACRAMENTO,95824,CA,3,1,1060,Residential,Fri May 16 00:00:00 EDT 2008,145000,38.522015,-121.438713
5532 ENGLE RD,CARMICHAEL,95608,CA,2,2,1637,Residential,Fri May 16 00:00:00 EDT 2008,220702,38.63173,-121.335286
5544 CAMAS CT,ORANGEVALE,95662,CA,3,2,1616,Residential,Fri May 16 00:00:00 EDT 2008,335000,38.667703,-121.209456
5559 NORTHBOROUGH DR,SACRAMENTO,95835,CA,5,3,3881,Residential,Tue May 20 00:00:00 EDT 2008,471750,38.677225,-121.519687
556 PLATT CIR,EL DORADO HILLS,95762,CA,4,2,2199,Residential,Fri May 16 00:00:00 EDT 2008,400000,38.656299,-121.079783
5579 JERRY LITELL WAY,SACRAMENTO,95835,CA,5,3,3599,Residential,Wed May 21 00:00:00 EDT 2008,381300,38.677126,-121.500519
5601 REXLEIGH DR,SACRAMENTO,95823,CA,4,2,1715,Residential,Thu May 15 00:00:00 EDT 2008,230000,38.445342,-121.441504
5601 SPINDRIFT LN,ORANGEVALE,95662,CA,4,2,2004,Residential,Fri May 16 00:00:00 EDT 2008,315000,38.668289,-121.192316
5608 ROSEDALE WAY,SACRAMENTO,95822,CA,3,2,1276,Residential,Fri May 16 00:00:00 EDT 2008,320000,38.525115,-121.518689
5615 LUPIN LN,POLLOCK PINES,95726,CA,3,2,1380,Residential,Wed May 21 00:00:00 EDT 2008,265000,38.708315,-120.603872
5624 MEMORY LN,FAIR OAKS,95628,CA,3,1,1529,Residential,Thu May 15 00:00:00 EDT 2008,189000,38.66745,-121.2364
5625 JAMES WAY,SACRAMENTO,95822,CA,3,1,975,Residential,Wed May 21 00:00:00 EDT 2008,271742,38.523947,-121.484946
5628 GEORGIA DR,NORTH HIGHLANDS,95660,CA,3,1,1229,Residential,Thu May 15 00:00:00 EDT 2008,110000,38.669587,-121.379879
5635 FOXVIEW WAY,ELK GROVE,95757,CA,3,2,1457,Residential,Mon May 19 00:00:00 EDT 2008,270000,38.395256,-121.438249
5635 LOS PUEBLOS WAY,SACRAMENTO,95835,CA,3,2,1811,Residential,Fri May 16 00:00:00 EDT 2008,263500,38.679191,-121.537622
5636 25TH ST,SACRAMENTO,95822,CA,3,1,1058,Residential,Mon May 19 00:00:00 EDT 2008,233641,38.523828,-121.481139
5651 OVERLEAF WAY,SACRAMENTO,95835,CA,4,2,1910,Residential,Tue May 20 00:00:00 EDT 2008,300500,38.677454,-121.494791
5672 HILLSDALE BLVD,SACRAMENTO,95842,CA,2,1,933,Condo,Thu May 15 00:00:00 EDT 2008,62000,38.670467,-121.359799
5706 GREENACRES WAY,ORANGEVALE,95662,CA,3,2,1176,Residential,Tue May 20 00:00:00 EDT 2008,250000,38.669882,-121.213533
5708 RIDGEPOINT DR,ANTELOPE,95843,CA,2,2,1043,Residential,Wed May 21 00:00:00 EDT 2008,161250,38.72027,-121.331555
5709 RIVER OAK WAY,CARMICHAEL,95608,CA,4,2,2222,Residential,Tue May 20 00:00:00 EDT 2008,582000,38.602461,-121.330979
5712 MELBURY CIR,ANTELOPE,95843,CA,3,2,1567,Residential,Tue May 20 00:00:00 EDT 2008,261000,38.705849,-121.334701
5725 BALFOR RD,ROCKLIN,95765,CA,5,3,2606,Residential,Fri May 16 00:00:00 EDT 2008,346375,38.807816,-121.270008
5733 ANGELINA AVE,CARMICHAEL,95608,CA,3,1,972,Residential,Fri May 16 00:00:00 EDT 2008,201000,38.622634,-121.330846
5747 KING RD,LOOMIS,95650,CA,4,2,1328,Residential,Fri May 16 00:00:00 EDT 2008,295000,38.825096,-121.198432
5754 WALERGA RD Unit 4,SACRAMENTO,95842,CA,2,1,924,Condo,Thu May 15 00:00:00 EDT 2008,150454,38.672567,-121.356754
5776 TERRACE DR,ROCKLIN,95765,CA,3,2,1577,Residential,Fri May 16 00:00:00 EDT 2008,300567,38.800539,-121.260979
580 REGENCY PARK CIR,SACRAMENTO,95835,CA,3,3,2212,Residential,Fri May 16 00:00:00 EDT 2008,334000,38.674864,-121.4958
5805 DOTMAR WAY,NORTH HIGHLANDS,95660,CA,2,1,904,Residential,Fri May 16 00:00:00 EDT 2008,63000,38.672642,-121.380343
5805 HIMALAYA WAY,CITRUS HEIGHTS,95621,CA,4,2,1578,Residential,Tue May 20 00:00:00 EDT 2008,215000,38.696489,-121.328555
5821 64TH ST,SACRAMENTO,95824,CA,2,1,861,Residential,Fri May 16 00:00:00 EDT 2008,75000,38.521202,-121.428146
5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3,1,1122,Condo,Wed May 21 00:00:00 EDT 2008,89921,38.662595,-121.327813
5840 WALERGA RD,SACRAMENTO,95842,CA,2,1,840,Condo,Mon May 19 00:00:00 EDT 2008,40000,38.673678,-121.357471
5841 VALLEY VALE WAY,SACRAMENTO,95823,CA,3,2,1265,Residential,Tue May 20 00:00:00 EDT 2008,179000,38.461283,-121.434322
5847 DEL CAMPO LN,CARMICHAEL,95608,CA,3,1,1713,Residential,Mon May 19 00:00:00 EDT 2008,266000,38.671995,-121.324339
5907 ELLERSLEE DR,CARMICHAEL,95608,CA,3,1,936,Residential,Wed May 21 00:00:00 EDT 2008,200000,38.664468,-121.32683
5908 MCLEAN DR,ELK GROVE,95757,CA,5,3,2592,Residential,Fri May 16 00:00:00 EDT 2008,303000,38.38912,-121.434389
5912 DEEPDALE WAY,ELK GROVE,95758,CA,5,3,3468,Residential,Mon May 19 00:00:00 EDT 2008,320000,38.439565,-121.436606
5920 VALLEY GLEN WAY,SACRAMENTO,95823,CA,3,2,1265,Residential,Thu May 15 00:00:00 EDT 2008,164000,38.462821,-121.433135
5925 MALEVILLE AVE,CARMICHAEL,95608,CA,4,2,1120,Residential,Tue May 20 00:00:00 EDT 2008,189000,38.666564,-121.325717
5937 BAMFORD DR,SACRAMENTO,95823,CA,2,1,876,Residential,Thu May 15 00:00:00 EDT 2008,61000,38.471139,-121.432255
5937 YORK GLEN WAY,SACRAMENTO,95842,CA,5,2,1712,Residential,Fri May 16 00:00:00 EDT 2008,168000,38.677003,-121.354454
5938 WOODBRIAR WAY,CITRUS HEIGHTS,95621,CA,3,2,1329,Residential,Mon May 19 00:00:00 EDT 2008,192700,38.706152,-121.325399
5954 BRIDGECROSS DR,SACRAMENTO,95835,CA,3,2,1358,Residential,Thu May 15 00:00:00 EDT 2008,201528,38.68197,-121.500025
5976 KYLENCH CT,CITRUS HEIGHTS,95621,CA,3,2,1367,Residential,Fri May 16 00:00:00 EDT 2008,249000,38.708966,-121.32467
5980 79TH ST,SACRAMENTO,95824,CA,2,1,868,Residential,Tue May 20 00:00:00 EDT 2008,90000,38.518373,-121.411779
5993 SAWYER CIR,SACRAMENTO,95823,CA,4,3,1851,Residential,Wed May 21 00:00:00 EDT 2008,182587,38.4473,-121.435218
6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,4,2,1351,Residential,Mon May 19 00:00:00 EDT 2008,158000,38.70166,-121.323249
6001 MCMAHON DR,SACRAMENTO,95824,CA,2,1,797,Residential,Wed May 21 00:00:00 EDT 2008,81900,38.51947,-121.435768
